class_ID,class_name,skill_name_EN,skill_name_ZH,skill_ID_1,skill_ID_2,skill_ID_3,skill_ID_4,skill_ID_5
256,Rafa,Devil-May-Care,鬼才在乎,260,323,386,449,512
256,Rafa,Dial In,拨入,34,78,116,154,192
256,Rafa,Diamond Hands,钻石之手,32,76,114,152,190
256,Rafa,Drone Assault,无人机突击,277,340,403,466,529
256,Rafa,Drone Defense,无人机防御,272,335,398,461,524
256,Rafa,El Alacrán,阴险毒蝎,256,319,382,445,508
256,Rafa,El Borracho,纯纯醉汉,237,300,363,426,489
256,Rafa,El Catrín,贵族男子,268,331,394,457,520
256,Rafa,El Corazón,跳动之心,33,77,115,153,191
256,Rafa,El Diablito,恐怖恶魔,236,299,362,425,488
256,Rafa,El Paraguas,挡雨之伞,224,287,350,413,476
256,Rafa,El Soldado,英勇士兵,273,336,399,462,525
256,Rafa,El Valiente,无畏斗士,53,96,134,172,210
256,Rafa,Empuje,高能推力,238,301,364,427,490
256,Rafa,Errant Spark,游离火花,246,309,372,435,498
256,Rafa,Everdrive,永恒动力,259,322,385,448,511
256,Rafa,Expedite,加速过程,35,79,117,155,193
256,Rafa,Field Repairs,现场维修,59,102,140,178,216
256,Rafa,Fiesta,嘉年华,271,334,397,460,523
256,Rafa,First Impression,第一印象,44,88,126,164,202
256,Rafa,Handshake Deal,握手协议,39,83,121,159,197
256,Rafa,Hard Sell,强硬推销,30,74,112,150,188
256,Rafa,Hemolitions,血怒爆裂,235,298,361,424,487
256,Rafa,Hostile Acquisition,敌意收购,247,310,373,436,499
256,Rafa,In The Zone,专注时刻,28,72,110,148,186
256,Rafa,Inspirado,突发灵感,257,320,383,446,509
256,Rafa,Jaque,将死,279,342,405,468,531
256,Rafa,Juerga,狂欢时刻,60,103,141,179,217
256,Rafa,La Garza,苍鹭,280,343,406,469,532
256,Rafa,Las Jaras,标枪,50,93,131,169,207
256,Rafa,Lateral Plinking,横向射击,250,313,376,439,502
256,Rafa,Liquidation,液化,228,291,354,417,480
256,Rafa,Maestro,巨匠大师,56,99,137,175,213
256,Rafa,Mate,逼近,281,344,407,470,533
256,Rafa,Metal Management,金属管理,41,85,123,161,199
256,Rafa,Midnight Oil,午夜精油,37,81,119,157,195
256,Rafa,Motivar,鼓舞士气,240,303,366,429,492
256,Rafa,Pa' Dentro,血债血偿,16,17,18,19,20
256,Rafa,Pain Reaction,疼痛反应,253,316,379,442,505
256,Rafa,Per My Last,遵照指示,285,348,411,474,537
256,Rafa,Preparado,提前准备,47,90,128,166,204
256,Rafa,Proprietary Incendiary,专利燃烧弹,249,312,375,438,501
256,Rafa,Protecto-Pulse,守护脉冲,226,289,352,415,478
256,Rafa,Resiliencia,复原能力,57,100,138,176,214
256,Rafa,Rinse,彻底冲洗,52,95,133,171,209
256,Rafa,Rolling Stone,滚动石头,248,311,374,437,500
256,Rafa,Saldar,彻底清算,27,71,109,147,185
256,Rafa,Shield Barriest,持盾者,61,104,142,180,218
256,Rafa,Shock Market,刺激市场,227,290,353,416,479
256,Rafa,Sinergia,协同作用,234,297,360,423,486
256,Rafa,Sitiar,四面楚歌,65,108,146,184,222
256,Rafa,Soltado,彻底放手,263,326,389,452,515
256,Rafa,Sustainable Energy,可持续能源,239,302,365,428,491
256,Rafa,Temerario,大胆鲁莽,262,325,388,451,514
256,Rafa,The Right Tools,正确工具,275,338,401,464,527
256,Rafa,The Thrill,真实刺激,48,92,129,167,205
256,Rafa,To The Last,抗争到底,29,73,111,149,187
256,Rafa,Venganza,复仇反击,55,98,136,174,212
256,Rafa,Vitriol,硫酸盐,252,315,378,441,504
254,Vex,A Deeper Grave,深邃墓穴,238,301,364,427,490
254,Vex,Ancient Rites,远古仪式,281,344,407,470,533
254,Vex,Ars Arcana,远古秘法,237,300,363,426,489
254,Vex,Blast Rites,爆炸仪式,244,307,370,433,496
254,Vex,Blasted Fiends,爆裂恶魔,246,309,372,435,498
254,Vex,Blight Attunement,枯萎调和,264,327,390,453,516
254,Vex,Blood Is Power,血即力量,242,305,368,431,494
254,Vex,Blood Sacrifice,血腥献祭,31,32,33,34,35
254,Vex,Blood is Magic,鲜血即魔法,85,117,149,181,214
254,Vex,Blood Shot,血腥弹药,239,302,365,428,491
254,Vex,Bloodletter,血书,72,104,136,168,200
254,Vex,Burning Attunement,焚烧调和,271,334,397,460,523
254,Vex,Burnt Offering,燔祭,276,339,402,465,528
254,Vex,Channeling,沟道效应,68,100,132,164,196
254,Vex,Claw and Bang,利爪与爆炸,16,17,18,19,20
254,Vex,Cold Iron,寒铁,36,37,38,39,40
254,Vex,Corporeal,实体,247,310,373,436,499
254,Vex,Cursed Blade,诅咒之刃,60,92,124,156,188
254,Vex,Deadwire,死线,259,322,385,448,511
254,Vex,Death Follows Closer,死神将至,282,345,408,471,534
254,Vex,Diener,医学助手,283,346,409,472,535
254,Vex,Dreadlight,恐惧之光,224,287,350,413,476
254,Vex,Drink Full,满饮一杯,229,292,355,418,481
254,Vex,Elemental Essence,元素精髓,250,313,376,439,502
254,Vex,Enchantment,迷咒,87,119,151,183,215
254,Vex,Essence Leech,精髓吸取,240,303,366,429,492
254,Vex,Extra Cursed,多重诅咒,57,89,121,153,185
254,Vex,Fell Inscriptions,邪恶铭文,63,95,127,159,191
254,Vex,Fiendish Invigoration,恶魔活力,73,105,137,169,201
254,Vex,Full Moon,满月,226,289,352,415,478
254,Vex,Ghasterbait,恶灵诱饵,267,330,393,456,519
254,Vex,Grave Assault,悲冥袭击,94,126,158,190,62
254,Vex,Grave Command,悲冥命令,86,118,150,182,213
254,Vex,Grave Current,悲冥电流,258,321,384,447,510
254,Vex,Grave Elements,悲冥元素,233,296,359,422,485
254,Vex,Grave Fiends,悲冥恶魔,59,91,123,155,187
254,Vex,Grave Implements,悲冥法器,71,103,135,167,199
254,Vex,Grave Power,悲冥力量,69,101,133,165,197
254,Vex,Grave Quickening,悲冥加速,26,27,28,29,30
254,Vex,Grave Sights,悲冥视线,74,106,138,170,202
254,Vex,Grave Sustenance,悲冥滋养,88,120,152,184,216
254,Vex,Grave Thirst,悲冥渴望,260,323,386,449,512
254,Vex,Grave Vitality,悲冥活力,236,299,362,425,488
254,Vex,Guns and Needles,枪与针,77,109,141,173,205
254,Vex,Haruspex,占卜僧人,275,338,401,464,527
254,Vex,Hasty Fiends,急躁恶魔,84,116,148,180,212
254,Vex,Havoc,末日浩劫,227,290,353,416,479
254,Vex,Icy Attunement,寒冰调和,243,306,369,432,495
254,Vex,Idle Hands,空闲之手,65,97,129,161,193
254,Vex,Infernal Sum,炼狱汇聚,252,315,378,441,504
254,Vex,Infusion,元素注入,261,324,387,450,513
254,Vex,Keen Fiends,敏锐恶魔,251,314,377,440,503
254,Vex,Keen Mind,敏锐思维,230,293,356,419,482
254,Vex,Keen Suffering,敏锐痛楚,266,329,392,455,518
254,Vex,Leeching Attunement,吸血调和,76,108,140,172,204
254,Vex,Material Components,沟道效应,46,47,48,49,50
254,Vex,Mortal Terror,致命恐惧,232,295,358,421,484
254,Vex,Mourning,哀悼,81,113,145,177,209
254,Vex,Necrosis,死灵术,269,332,395,458,521
254,Vex,Obedient Fiends,顺从恶魔,279,342,405,468,531
254,Vex,Overheal,超能治疗,80,112,144,176,208
254,Vex,Overprotective,极致保护,83,115,147,179,211
254,Vex,Overspirited,亢奋爆发,245,308,371,434,497
254,Vex,Phase Pocket,相位口袋,231,294,357,420,483
254,Vex,Pincushion,针垫,277,340,403,466,529
254,Vex,Portents of Suffering,苦难预兆,93,125,157,189,61
254,Vex,Prismatic Ichor,光棱灵液,265,328,391,454,517
254,Vex,Prismatic Weaponry,光棱武器,278,341,404,467,530
254,Vex,Radiant Attunement,辐射调和,222,285,348,411,474
254,Vex,Reawakening,再次觉醒,254,317,380,443,506
254,Vex,Recurrence,复发,272,335,398,461,524
254,Vex,Restorative Tonic,恢复补品,225,288,351,414,477
254,Vex,Reverburnations,回响灼烧,273,336,399,462,525
254,Vex,Sanguine Fiends,血腥恶魔,66,98,130,162,194
254,Vex,Shiver,颤抖,248,311,374,437,500
254,Vex,Shocking Attunement,电击调和,257,320,383,446,509
254,Vex,Shot to Go!,一击即中！,268,331,394,457,520
254,Vex,Spirit Bomb,灵魂炸弹,280,343,406,469,532
254,Vex,Stormblessed,风暴祝福,262,325,388,451,514
254,Vex,Strike Me Down,向我开炮,235,298,361,424,487
254,Vex,Tail Whip,神鞭之尾,255,318,381,444,507
254,Vex,Target Prescience,目标预判,70,102,134,166,198
254,Vex,Volatile Essence,易爆精髓,41,42,43,44,45
254,Vex,Vorpal Fiends,致命恶魔,78,110,142,174,206
254,Vex,Yowl and Bay,嚎叫与咆哮,82,114,146,178,210
254,Vex,Conjunction,结合,412,475,349,286,223
254,Vex,Sacrificial Essence,献祭精髓,253,316,379,442,505
