Shield_perk_main_ID,Part_ID,Part_type,Stat,Description
246,50,Perk,健康人士,装备时获得+25%最大生命值
246,51,Perk,闪避,伤害敌人时，有5%几率获得+10%移动速度，持续5秒
246,52,Perk,闪避,伤害敌人时，有8%几率获得+15%移动速度持续5秒
246,53,Perk,容量,装备时获得+25%护盾容量
246,54,Perk,容量,装备时获得+50%护盾容量
246,55,Perk,适应性,装备时获得+8%最大生命值。启用护盾时，获得+20%抗性（针对最后所受伤害类型），持续3秒
246,56,Perk,适应性,装备时获得+16%最大生命值。启用护盾时，获得+40%抗性（针对最后所受伤害类型），持续4秒
246,57,Perk,吸收,装备时有+15%几率吸收子弹，并将其加入弹药数中
246,58,Perk,吸收,装备时有+30%几率吸收子弹，并将其加入弹药数中
246,64,Firmware,风险启用,
248,1,Perk,漂泊者,能量护盾全满时，获得+28%移动速度
248,2,Perk,护盾增强器,受到伤害时，有10%几率生成护盾增强器，最高补充13%护盾容量
248,3,Perk,护盾增强器,受到伤害时，有15%几率生成护盾增强器，最高补充18%护盾容量
248,4,Perk,狂战士,能量护盾为0时，获得+20%近战伤害
248,5,Perk,狂战士,能量护盾为0时，获得+30%近战伤害
248,6,Perk,虹吸,造成伤害时，有5%几率获得1457超强护盾
248,7,Perk,虹吸,造成伤害时，有10%几率获得2915超强护盾
248,8,Perk,扳机狂人,能量护盾为0时，获得+20%射速和+20%装填速度
248,9,Perk,扳机狂人,能量护盾为0时，获得+28%射速和+28%装填速度
248,10,Perk,星爆,能量护盾破裂时，触发星爆并造成7436伤害
248,11,Perk,星爆,能量护盾破裂时，触发星爆并造成11154伤害
248,12,Perk,迅捷,能量护盾为0时，获得+20%移动速度
248,13,Perk,迅捷,能量护盾为0时，获得+28%移动速度
248,14,Perk,满溢,能量护盾全满时，每秒恢复149生命值
248,15,Perk,满溢,能量护盾全满时，每秒恢复260生命值
248,16,Perk,增强,能量护盾全满时，射击将消耗护盾的20%造成+50%枪械伤害
248,17,Perk,增强,能量护盾全满时，射击将消耗护盾的28%，造成+100%枪械伤害
248,18,Perk,充能速率,装备时获得+20%护盾充能速率
248,19,Perk,充能速率,装备时获得+30%护盾充能速率
248,20,Perk,充能延迟,装备时获得-10%护盾充能延迟
248,21,Perk,充能延迟,装备时获得-20%护盾充能延迟
248,27,Perk,漂泊者,能量护盾全满时，获得+20%移动速度
237,1,Perk,拾荒者,护甲段填充完毕时，最高补充当前枪械弹匣容量20%的弹药
237,2,Perk,加强,护甲段填充完毕时，获得651超强护盾
237,3,Perk,加强,护甲段填充完毕时，获得929超强护盾
237,4,Perk,正向加强,击杀时敌人有15%几率掉落1块护甲碎片
237,5,Perk,正向加强,击杀时敌人有25%几率掉落1块护甲碎片
237,6,Perk,迷你星爆,护甲段破裂时，触发星爆并造成1859伤害
237,7,Perk,迷你星爆,护甲段破裂时，触发星爆并造成2788伤害
237,8,Perk,导弹集群,护甲段破裂时，发射2枚导弹，每枚造成744伤害
237,9,Perk,导弹集群,护甲段破裂时，发射2枚导弹，每枚造成1487伤害
237,10,Perk,击退,护甲段破裂时，击退敌人并获得+30%移动速度，持续5秒
237,11,Perk,击退,护甲段破裂时，击退敌人并获得+40%移动速度，持续5秒
237,12,Perk,重型防御,获得最高+20%伤害减免，根据破裂的护甲段调整
237,13,Perk,重型防御,获得最高+35%伤害减免，根据破裂的护甲段调整
237,14,Perk,勇气十足,获得最高+10%伤害输出，根据破裂的护甲段调整
237,15,Perk,勇气十足,获得最高+20%伤害输出，根据破裂的护甲段调整
237,16,Perk,剑刃,护甲段填充完毕时，获得+13%枪械伤害，持续5秒
237,17,Perk,剑刃,护甲段填充完毕时，获得+20%枪械伤害，持续5秒
237,18,Perk,护甲强度,启用护甲护盾时，获得+10%伤害减免
237,19,Perk,护甲强度,启用护甲护盾时，获得+20%伤害减免
237,20,Perk,护甲段,获得+1护甲段
237,21,Perk,护甲段,获得+1护甲段
237,22,Perk,侧翼攻击,获得最高+10%移动速度，根据破裂的护甲段调整
237,23,Perk,侧翼攻击,获得最高+18%移动速度，根据破裂的护甲段调整
237,24,Perk,拳击手,近战攻击时，消耗1个护甲段以提升+20%伤害
237,25,Perk,拳击手,近战攻击时，消耗1个护甲段以提升+30%伤害
237,31,Perk,拾荒者,护甲段填充完毕时，最高补充当前枪械弹匣容量10%的弹药
